,tag,time,alt,range,V,Vz,LD,pDOH,eff_p,mass,m_fl,m_bat,m_NOx,m_CO,oem,m_py,eff,P_req,P_tot,P_motor,P_power_el,P_cables,P_battery,P_loss_motor,P_loss_power_el,P_loss_cables,P_loss_battery,P_GT_out,P_GT_in,P_GT_loss,eta_GT
0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,19958.940712823558,0.0,0.0,0.0,0.0,11550,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208974790458665
1,takeoff,13.916,0,0.0,53.495,0.0,6.154,0.0,0.64,19956.411521951446,2.5291908721112097,0.0,0.02367740987864398,0.007986736837149672,11550,5000,0.21702128601019646,1702010.3449744536,7842596.347413069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,859601.1843305321,2794226.8053955203,1934625.6210649882,0.3076347212297451
2,climbout,3.933,30,0.0,63.222,7.629,10.5,0.0,0.8,19955.552044958848,0.8594769926001649,0.0,0.009333977066532202,0.0018713694604110356,11550,5000,0.28350377626090345,2672321.1869494813,9426051.469911257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1349657.1651260005,3920611.287264874,2570954.1221388737,0.3442466151923871
3,climbout,3.932,60,0.0,63.222,7.63,10.5,0.0,0.8,19954.693360283825,0.858684675022284,0.0,0.009317712168326164,0.0018730145408688416,11550,5000,0.2837051400581019,2672401.860154637,9419645.550332073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1349697.9091690087,3917263.786206261,2567565.877037252,0.34455119257519956
4,climbout,3.932,90,0.0,63.222,7.63,10.5,0.0,0.8,19953.83530385508,0.8580564287444823,0.0,0.00930276120090504,0.0018753354692496002,11550,5000,0.283902757197233,2672286.8670681203,9412683.742312612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1349639.831852586,3913701.4557246435,2564061.6238720575,0.3448499705766884
5,climbout,3.932,120,0.0,63.222,7.631,10.5,0.0,0.8,19952.977822796038,0.8574810590426912,0.0,0.009288862262251322,0.0018774690287043012,11550,5000,0.2841030194263075,2672367.7052392364,9406333.345684178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1349680.6592117355,3910382.647853741,2560701.9886420052,0.34515309133558153
6,climbout,3.931,150,0.0,63.222,7.632,10.5,0.0,0.8,19952.1211349629,0.8566878331383494,0.0,0.009272617447962293,0.0018791276968996096,11550,5000,0.28430281390359635,2672448.603638768,9400007.572717741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1349721.516989277,3907077.879375344,2557356.362386067,0.34545549350684246
7,climbout,3.931,180,0.0,63.222,7.619,10.5,0.0,0.8,19951.265768747056,0.8553662158430717,0.0,0.009244112374082073,0.0018839660339531634,11550,5000,0.2844584242408478,2669789.3671481893,9385516.967104157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1348378.4682566612,3900575.4637633846,2552196.9955067234,0.3456870609947661
8,climbout,3.938,210,0.0,63.222,7.601,10.5,0.0,0.8,19950.41046954561,0.8552992014433071,0.0,0.009226857607757592,0.0018931272541057049,11550,5000,0.28459835041492887,2666151.916255253,9368121.467914866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1346541.3718460873,3892939.67345985,2546398.3016137625,0.34589320277068375
9,climbout,3.946,240,0.0,63.222,7.583,10.5,0.0,0.8,19949.555024784233,0.8554447613802781,0.0,0.009211911625685437,0.0019027821330014404,11550,5000,0.28473831791344445,2662514.776386967,9350742.800961288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1344704.43251867,3885317.176073021,2540612.743554351,0.34609901111800445
10,climbout,3.957,270,0.0,63.222,7.564,10.5,0.0,0.8,19948.698843667706,0.8561811165263982,0.0,0.009202861714795356,0.0019140932556968944,11550,5000,0.28487523588220753,2658682.2140411157,9332795.12979657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1342768.7949702605,3877478.456538195,2534709.661567935,0.3462994856118638
11,climb,3.966,300,0.0,63.222,7.546,10.5,0.7900042260626486,0.8,19948.417547725167,0.2812959425381392,6.800202734758075,0.000589632914743371,0.009967854749025059,11550,5000,0.43179813023559743,2655045.5693266327,6148812.103188099,1115096.8740866298,1161075.4623975737,1172803.4973712866,1234529.9972329333,55754.84370433154,45978.58831094389,11728.034973712876,61726.49986164672,281590.0753382232,1348597.991056603,1067007.9157183797,0.20880208720880733
12,climb,34.119,544,2821.404,83.34,7.017,16.0,0.7830007853848308,0.73,19946.027165088613,2.3903826365518626,57.25934073221766,0.004925977378680398,0.08607045505211287,11550,5000,0.3961148513734558,2392505.62883253,6039929.12797123,995924.3946908559,1036989.1656506204,1047463.8036874953,1102593.4775657845,49796.219734542836,41064.77095976454,10474.638036874961,55129.67387828927,262208.00122173264,1267748.6430318786,1005540.641810146,0.2068296445537108
13,climb,34.773,788,2876.205,83.34,6.883,16.0,0.7758631013176025,0.73,19943.591178316994,2.4359867716193055,57.18428762739438,0.005068886068634433,0.08817419946877246,11550,5000,0.3957990608939062,2365999.088679645,5977778.429630611,975912.4883878846,1016152.1120240364,1026416.2747717539,1080438.1839702674,48795.62441939427,40239.62363615181,10264.162747717548,54021.90919851342,267832.1707181992,1263360.5704179127,995528.3996997135,0.21199978611775244
14,climb,35.45,1032,2933.149,83.34,6.749,16.0,0.7685864527631712,0.73,19941.107951570997,2.4832267459986244,57.103889234205575,0.005217197217726887,0.09035196593598606,11550,5000,0.39544546120237395,2339493.483416822,5916096.435405938,955929.2916969112,995344.9517877043,1005398.9411997013,1058314.6749470541,47796.464584845606,39415.660090793055,10053.989411997021,52915.73374735275,273429.5382499656,1259216.9946160696,985787.4563661041,0.21714250952698838
15,climb,36.156,1276,2992.366,83.34,6.614,16.0,0.7611648870330154,0.73,19938.575631959593,2.53231961140404,57.02047165615823,0.005369917266988203,0.09262362238289036,11550,5000,0.39507078552809555,2312793.1808778173,5854123.528233759,935894.1840795281,974483.7401910954,984327.0102940358,1036133.6950463535,46794.70920397645,38589.55611156735,9843.270102940367,51806.68475231772,278977.8892041541,1255109.4717168154,976131.5825126612,0.2222737502112474
16,climb,36.891,1520,3053.996,83.34,6.48,16.0,0.7535924514386141,0.73,19935.99216996085,2.583461998745128,56.94073363502494,0.005529074741272139,0.09498635338065411,11550,5000,0.3946918314962813,2286289.424256244,5792593.719482095,915965.1525377145,953732.9784857502,963366.6449351012,1014070.1525632645,45798.25762688577,37767.82594803568,9633.66644935102,50703.50762816327,284524.73350141593,1251049.9453391766,966525.2118377606,0.22742875659075099
17,climb,37.655,1764,3118.189,83.34,6.345,16.0,0.7458631932914459,0.73,19933.355767899786,2.6364020610651626,56.85210370751312,0.005692332493706136,0.09744613847690772,11550,5000,0.3942917900442921,2259590.9561254517,5730758.319547116,895983.905405742,932927.8481942336,942351.3618123572,991948.8019077445,44799.19527028714,36943.94278849162,9423.513618123581,49597.44009538727,290022.843463258,1246894.3210014547,956871.4775381967,0.23259617000286237
18,climb,38.454,2008,3185.112,83.34,6.211,16.0,0.7379699283122609,0.73,19930.663867764415,2.6919001353699508,56.770287359032885,0.005864035610832392,0.10001242785999415,11550,5000,0.3938801134475888,2233088.9467939464,5669463.551353145,876104.4603830043,912228.7175999627,921443.1490908714,969940.1569377595,43805.22301915025,36124.2572169585,9214.431490908722,48497.00784688802,295523.463037129,1242900.8800486082,947377.4170114791,0.23776913169903902
19,climb,39.287,2252,3254.941,83.34,6.076,16.0,0.729905677486931,0.73,19927.91420475512,2.7496630092926924,56.68043918284248,0.00604199537949088,0.10268826399339676,11550,5000,0.393436427533359,2206392.2045920114,5608001.827448817,856171.2902151066,891473.6466213104,900478.4309306166,947872.0325585438,42808.564510755365,35302.356406203864,9004.784309306173,47393.60162792724,300976.7715643414,1239021.6214128057,938044.8498484644,0.2429148663452296
20,climb,40.157,2496,3327.873,83.34,5.942,16.0,0.7216628460059635,0.73,19925.10391433738,2.8102904177426393,56.59335256758709,0.006230616847429751,0.1054735359229052,11550,5000,0.39296758209557586,2179891.7672161837,5547255.97361362,836335.4049517281,870819.8718781008,879616.0322001018,925911.6128422124,41816.77024758644,34484.46692637276,8796.160322001026,46295.58064211066,306436.8032838299,1235412.1749966186,928975.3717127887,0.24804418273170137
21,climb,41.067,2740,3404.118,83.34,5.807,16.0,0.7132332232645013,0.73,19922.23023480192,2.8736795354599827,56.49930431529865,0.006427467184978471,0.10838386035883524,11550,5000,0.392460086603449,2153196.541389191,5486408.974792976,816444.0773721366,850108.3687756525,858695.3219956086,903889.8126269565,40822.20386860687,33664.29140351581,8586.953219956094,45194.490631347864,311851.1271980819,1231967.9849468064,920116.8577487246,0.25313249289635303
22,climb,42.019,2984,3483.91,83.34,5.672,16.0,0.7046081881274449,0.73,19919.2901041595,2.940130642418702,56.40194438108196,0.00663458907649137,0.11142151486711671,11550,5000,0.3919216408773641,2126501.993014019,5425834.583294729,796571.3537198344,829416.236692872,837794.1784776485,881888.6089238406,39828.56768599175,32844.882973037704,8377.941784776493,44094.43044619207,317248.11952879326,1228756.3254673386,911508.2059385453,0.25818635717552285
23,climb,43.017,3228,3567.503,83.34,5.537,16.0,0.6957782983992087,0.73,19916.280166386743,3.0099377727582346,56.30221468719629,0.00685292834126603,0.11459733700219257,11550,5000,0.391352335906824,2099808.0511567327,5365518.1239461675,776714.9775644818,808741.126160435,816910.2284448838,859905.5036261935,38835.74887822413,32026.1485959532,8169.102284448845,42995.27518130971,322629.888059567,1225725.7397905663,903095.8517309993,0.2632153976914062
24,climb,44.064,3472,3655.177,83.34,5.403,16.0,0.6867334960888429,0.73,19913.19668642393,3.083479962812161,56.20452444738652,0.007084810633772189,0.11791538211457049,11550,5000,0.39076163556644977,2073310.009205971,5305817.717239544,756943.8761818223,788154.8065200149,796115.9661818332,838016.8065071929,37847.19380909115,31210.930338192564,7961.1596618183385,41900.840325359684,328029.58490301186,1222874.5517189233,894844.9668159115,0.26824467353737946
25,climb,45.164,3716,3747.238,83.34,5.268,16.0,0.6774629021449124,0.73,19910.035984701077,3.1607017228508925,56.09825756325328,0.00732779854925206,0.121395725735748,11550,5000,0.39013311170042214,2046616.9730018657,5245945.323844839,737111.6821418819,767504.8751997937,775257.4496967613,816060.473365012,36855.584107094124,30393.19305791181,7752.57449696762,40803.02366825064,333388.8378247403,1220032.86840232,886644.0305775797,0.27326217715865786
26,climb,46.32,3960,3844.026,83.34,5.133,16.0,0.6679550217206174,0.73,19906.79374537561,3.242239325466525,55.98681229664191,0.007586777694685183,0.125035261044701,11550,5000,0.38945783103818377,2019924.2696653153,5186503.155632464,717287.9103765539,746863.7134283151,754407.7913417325,794113.4645702448,35864.395518827725,29575.803051761257,7544.077913417332,39705.67322851227,338740.2577005139,1217286.1161079966,878545.8584074827,0.27827497021288716
27,climb,47.538,4204,3945.916,83.34,4.998,16.0,0.6581971283784295,0.73,19903.464973986887,3.328771388723398,55.871402684363126,0.007865516398855386,0.12884226091348616,11550,5000,0.3887202555808159,1993231.7738646087,5127676.639557598,697469.1279906054,726227.7467623963,733563.3805680771,772171.9795453444,34873.4563995303,28758.618771790872,7335.633805680777,38608.598977267255,344087.0424819597,1214688.3175143409,870601.2750323812,0.283271879313104
28,climb,48.822,4448,4053.323,83.34,4.863,16.0,0.6481756746203351,0.73,19900.04427850827,3.420695478615106,55.75012068250678,0.008166110252440078,0.13282281039281096,11550,5000,0.387914871458733,1966539.3160806915,5069512.5677590715,677651.753252533,705593.2457856445,712720.4502885299,750232.0529352946,33882.58766262668,27941.4925331115,7127.2045028853045,37511.60264676476,349432.50919832167,1212261.6406908662,862829.1314925444,0.2882484254794869
29,climb,50.177,4692,4166.709,83.34,4.728,16.0,0.637876086622713,0.73,19896.525910081866,3.518368426403438,55.62157859241354,0.00848976352354111,0.13698857137738374,11550,5000,0.3870440568083994,1939846.7144976219,5011953.2398812035,657831.9143496386,684956.179039607,691874.9283228354,728289.3982345635,32891.59571748196,27124.26468996842,6918.74928322836,36414.46991172821,354780.2442454301,1210042.0571479902,855261.8129025601,0.2931966225055266
30,climb,51.611,4936,4286.59,83.34,4.593,16.0,0.6272821484409709,0.73,19892.903507559884,3.6224025219825036,55.48683669355251,0.0088386694724411,0.14135772613008663,11550,5000,0.3861079540241085,1913153.781552012,4954971.172214067,638004.8986655577,664311.6395934586,671021.8581752108,706338.7980791692,31900.244933277914,26306.74092790094,6710.218581752114,35316.9399039585,360134.6298798475,1208033.0226696657,847898.3927898183,0.29811654410239213
31,climb,53.128,5180,4413.539,83.34,4.457,16.0,0.6163768230700307,0.73,19889.170690393923,3.7328171659593554,55.33595283065733,0.009211286997733766,0.1459478794012002,11550,5000,0.3851025192563912,1886265.1526871123,4898085.726183698,618102.1383737314,643588.2323758136,650089.123611933,684304.34064414,30905.106918686597,25486.0940020822,6500.891236119335,34215.21703220703,365462.1365687493,1206111.2395163022,840649.1029475529,0.30300864845212283
32,climb,54.74,5424,4548.205,83.34,4.322,16.0,0.6051406103233573,0.73,19885.319603044925,3.851087348998173,55.18343566263449,0.009616350866551939,0.15076778173056912,11550,5000,0.3840401428618227,1859570.9799987993,4842126.570783699,598246.6335864313,622914.0291403907,629206.0900407986,662322.200042946,29912.33167932159,24667.39555395945,6292.060900407992,33116.11000214733,370842.9607185466,1204520.3058225098,833677.3451039632,0.30787605565961423
33,climb,56.452,5668,4691.31,83.34,4.187,16.0,0.5935529836888083,0.73,19881.342056993526,3.9775460513998757,55.01824646016999,0.010055015838696345,0.15582752757108334,11550,5000,0.3829051566996766,1832875.793187635,4786761.841980654,578367.3023803892,602215.0170557988,608297.9970260594,640313.6810800626,28918.365119019483,23847.714675409614,6082.9799702606,32015.68405400316,376245.9077828905,1203245.1109432452,826999.2031603548,0.3126926545231874
34,climb,58.275,5912,4843.679,83.34,4.052,16.0,0.581591158737906,0.73,19877.22896956971,4.113087423815622,54.83979550888178,0.010530926475095062,0.1611480669743299,11550,5000,0.3816971879733435,1806179.3182367105,4731969.150275344,558457.1624570598,581483.9259236358,587357.5009329655,618271.0536136479,27922.858122853017,23026.76346657596,5873.575009329661,30913.552680682424,381677.4725530207,1202292.5627783632,820615.0902253425,0.3174580666713989
35,climb,60.22,6156,5006.239,83.34,3.916,16.0,0.5692300931258367,0.73,19872.970456424322,4.258513145387418,54.63982613220612,0.011046876517700699,0.16675300440136478,11550,5000,0.3803951372577655,1779286.248843197,4677468.438923568,538449.3764628037,560651.1624977131,566314.3055532456,596120.3216349954,26922.468823140207,22201.786034909423,5663.1430555324605,29806.016081749796,387102.5109680118,1201626.2890132826,814523.7780452708,0.3221488365454135
36,climb,62.302,6400,5180.05,83.34,3.781,16.0,0.5564416655309655,0.73,19868.554392998685,4.416063425635647,54.42969774847589,0.011618110186303574,0.17262782988555586,11550,5000,0.3789951317681641,1752586.284735884,4624297.617120746,518454.0304439991,539831.3519825063,545284.1939217236,573983.362022867,25922.70152219998,21377.321538507233,5452.841939217241,28699.168101143372,392613.25932864734,1201469.3197823195,808856.0604536722,0.32677759878194845
37,climb,64.531,6644,5366.322,83.34,3.646,16.0,0.5431957019804434,0.73,19863.968441904875,4.585951093808746,54.19649301543452,0.012242278411871378,0.17880868935882588,11550,5000,0.37751124382699003,1725883.9145318842,4571741.750089015,498401.23577400454,518951.72404623544,524193.6606527631,551782.800687119,24920.061788700248,20550.48827223091,5241.936606527635,27589.140034355976,398177.3687075665,1201592.956861336,803415.5881537694,0.3313745860725083
38,climb,66.927,6888,5566.446,83.34,3.51,16.0,0.5294579231989927,0.73,19859.199062875956,4.769379028921098,53.93329359066008,0.012921756410348541,0.1853491843161374,11550,5000,0.37593459623076597,1698983.8433065384,4519360.176852741,478224.5918265405,497943.1401775723,502972.86886623467,529445.1251223523,23911.229591327046,19718.548351031848,5029.7286886623515,26472.25625611764,403759.28589940193,1201958.7012988466,798199.4153994446,0.33591776944007834
39,climb,69.509,7132,5782.026,83.34,3.375,16.0,0.5151901498740288,0.73,19854.229756505596,4.969306370361575,53.64772031781396,0.013677472785884456,0.19221371954106556,11550,5000,0.3742447828514945,1672275.3835679824,4468399.988976104,458022.22514143423,476907.7729502647,481725.02318208554,507078.97177061636,22901.11125707173,18885.547808830466,4817.25023182086,25353.948588530842,409462.41317017406,1203085.4712618103,793623.0580916362,0.3403435773692164
40,climb,72.299,7376,6014.921,83.34,3.239,16.0,0.5003496868602959,0.73,19849.042268303518,5.187488202078908,53.321690536825855,0.01451681216051738,0.19943133197843188,11550,5000,0.37238222695223666,1645368.2160643525,4418492.873655312,437671.1704825532,455717.5869247742,460320.7948735093,484548.20513000985,21883.55852412768,18046.416442221045,4603.2079487350975,24227.410256500516,415206.43655892427,1205131.8894576533,789925.4528987291,0.34453194724253794
41,climb,75.322,7620,6267.306,83.34,3.104,16.0,0.4848887073845024,0.73,19843.611654064298,5.430614239218195,52.96050044160581,0.015496832855095316,0.20678840303941265,11550,5000,0.3701534281556781,1618651.2371963912,4372919.751848478,417259.8118609696,434464.6104341624,438853.14185268927,461950.67563440977,20862.990593048497,17204.798573192817,4388.531418526896,23097.533781720507,421103.80357874115,1209658.8079598038,788555.0043810627,0.34811783356413517
42,cruise,134.326,7620,18657.88,138.9,0.0,14.5,0.12785078418641554,0.86,19828.926101062145,14.68555300215172,24.352678823955422,0.08816806061473967,0.09766732469719969,11550,5000,0.3705964365099174,1864764.4022298555,5031792.58762234,126747.25738862279,131973.40419473426,133306.46888356996,140322.5988248105,6337.362869431146,5226.146806111473,1333.0646888357007,7016.1299412405315,821390.3086272,2040653.4562608178,1219263.147633618,0.40251337438365004
43,cruise,134.326,7620,18657.879,138.9,0.0,14.5,0.12784008671328462,0.86,19814.25081396473,14.675287097415266,24.33262015192683,0.08806195405060228,0.09765104574886832,11550,5000,0.37058484135094577,1863384.3562511855,5028226.0587301,126642.85894913855,131864.70111322214,133196.66779113348,140207.01872750893,6332.142947456933,5221.842164083592,1331.966677911336,7010.350936375453,820792.4942261899,2039281.4597453834,1218488.9655191933,0.40249102952599336
44,cruise,134.326,7620,18657.88,138.9,0.0,14.5,0.12782938924015372,0.86,19799.58578390108,14.665030063651779,24.31257709236789,0.08795600131546014,0.09763470821665961,11550,5000,0.3705731973653372,1862005.2749907358,5024662.572007439,126538.54176715059,131756.082639682,133086.95216129493,140091.52859083677,6326.927088357535,5217.540872531403,1330.8695216129504,7004.576429541845,820195.0898619826,2037910.6123364803,1217715.5224744976,0.40246862884806445
45,cruise,134.326,7620,18657.879,138.9,0.0,14.5,0.1278186917670228,0.86,19784.931002012603,14.65478188847379,24.292549631232138,0.0878502021203068,0.09761831226912958,11550,5000,0.37056150460687787,1860627.1576148737,5021102.123354071,126434.30576955198,131647.5486979925,132977.32191716414,139976.128333857,6321.715288477605,5213.242928440499,1329.7732191716425,6998.806416692856,819598.0951830033,2036540.9126466883,1216942.817463685,0.402446172376598
46,cruise,134.326,7620,18657.88,138.9,0.0,14.5,0.1278079942938919,0.86,19770.28645945308,14.644542559523844,24.272537754492006,0.08774455617688415,0.09760185807436957,11550,5000,0.3705497631287427,1859250.0032911308,5017544.708685075,126330.15088333405,131539.09921213458,132867.7769819541,139860.81787574117,6316.507544166708,5208.948328800525,1328.6777698195424,6993.040893787064,819001.5098381714,2035172.3592857698,1216170.8494475982,0.40242366013932823
47,cruise,134.326,7620,18657.879,138.9,0.0,14.5,0.12779729682076096,0.86,19755.652147388606,14.634312064472619,24.25254144813868,0.08763906319766172,0.09758534580000482,11550,5000,0.3705379729833618,1857873.8111882005,5013990.323932668,126226.07703558578,131430.73410619094,132758.31727898074,139745.5971357692,6311.303851779295,5204.657070605157,1327.5831727898087,6987.2798567884665,818405.3334769007,2033804.950860849,1215399.6173839485,0.4024010921649562
